Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates with glob **/*.
Watching dir C:\Users\thinkup\Documents\QuizLuckProject\locale with glob **/*.mo.
Watching dir C:\Users\thinkup\Documents\QuizLuckProject\quizapp\locale with glob **/*.mo.
(0.016) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Histologie-Embryologie\EMB2017R.html first seen with mtime 1742227667.6481051
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Histologie-Embryologie\EMB2018P.html first seen with mtime 1742227665.8645568
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Histologie-Embryologie\EMB2018RP.html first seen with mtime 1742227665.3329666
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Histologie-Embryologie\EMB2019.html first seen with mtime 1742227664.8046105
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Histologie-Embryologie\EMB2022.html first seen with mtime 1742227664.2878785
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Histologie-Embryologie\EMB2023.html first seen with mtime 1742227663.7448533
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Histologie-Embryologie\HIST2015P.html first seen with mtime 1742227663.2026358
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Histologie-Embryologie\HIST2015RP.html first seen with mtime 1742227662.6552231
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Histologie-Embryologie\HIST2016.html first seen with mtime 1742227662.1076198
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Histologie-Embryologie\HIST2016RP.html first seen with mtime 1742227661.4050577
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Histologie-Embryologie\HIST2017P.html first seen with mtime 1742227658.2229304
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Histologie-Embryologie\HIST2017R.html first seen with mtime 1742227655.5791416
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Histologie-Embryologie\HIST2018P.html first seen with mtime 1742227653.5679262
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Histologie-Embryologie\HIST2018RP.html first seen with mtime 1742227651.9769566
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Histologie-Embryologie\HIST2019.html first seen with mtime 1742227650.1412225
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Histologie-Embryologie\HIST2020.html first seen with mtime 1742227648.353932
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Histologie-Embryologie\HIST2021.html first seen with mtime 1742227646.1786249
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Histologie-Embryologie\HIST2022.html first seen with mtime 1742227644.4023218
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Histologie-Embryologie\HIST2023.html first seen with mtime 1742227671.0522275
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Histologie-Embryologie\syntEMB2015.html first seen with mtime 1742240813.8835897
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Histologie-Embryologie\syntEMB2016.html first seen with mtime 1742240808.9448557
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Histologie-Embryologie\syntEMB2017R.html first seen with mtime 1742240803.936751
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Histologie-Embryologie\syntEMB2019.html first seen with mtime 1742240798.625289
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Histologie-Embryologie\syntEMB2022.html first seen with mtime 1742240793.9224763
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Histologie-Embryologie\syntEMB2023.html first seen with mtime 1742240788.3830369
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Histologie-Embryologie\syntHIST2016.html first seen with mtime 1742240783.0966506
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Histologie-Embryologie\syntHIST2017R.html first seen with mtime 1742240778.4925926
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Histologie-Embryologie\syntHIST2019.html first seen with mtime 1742240773.4157386
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Histologie-Embryologie\syntHIST2020.html first seen with mtime 1742240768.692743
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Histologie-Embryologie\syntHIST2021.html first seen with mtime 1742240764.6666229
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Histologie-Embryologie\syntHIST2022.html first seen with mtime 1742240760.2983403
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Histologie-Embryologie\syntHIST2023.html first seen with mtime 1742240754.2707582
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Physiologie_I\EBPYB first seen with mtime 1737316735.020115
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Physiologie_I\PY2016.html first seen with mtime 1742227674.9417584
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Physiologie_I\PY2017P.html first seen with mtime 1742227674.320387
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Physiologie_I\PY2018.html first seen with mtime 1742227673.6482768
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Physiologie_I\PY2018R.html first seen with mtime 1742227672.938074
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Physiologie_I\PY2019.html first seen with mtime 1742227672.2305374
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Physiologie_I\PY2019R.html first seen with mtime 1742227671.6412427
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Physiologie_I\PY2020.html first seen with mtime 1742241915.0872905
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Physiologie_I\syntPY2016.html first seen with mtime 1742240868.6542816
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Physiologie_I\syntPY2018.html first seen with mtime 1742240863.0667994
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Physiologie_I\syntPY2018R.html first seen with mtime 1742240858.5262184
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Physiologie_I\syntPY2019.html first seen with mtime 1742240851.7368982
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Physiologie_I\syntPY2019R.html first seen with mtime 1742240841.6532922
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Physiologie_I\syntPY2020.html first seen with mtime 1742240833.1234987
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Sciences-Humaines\EBSH first seen with mtime 1735573567.1083913
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Sciences-Humaines\SH2015RP.html first seen with mtime 1742227640.712586
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Sciences-Humaines\SH2016.html first seen with mtime 1742227638.8023236
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Sciences-Humaines\SH2016RP.html first seen with mtime 1742227636.8341696
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Sciences-Humaines\SH2017P.html first seen with mtime 1742227634.8767078
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Sciences-Humaines\SH2017R.html first seen with mtime 1742227633.005741
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Sciences-Humaines\SH2018P.html first seen with mtime 1742227631.280532
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Sciences-Humaines\SH2019.html first seen with mtime 1742227629.5052803
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Sciences-Humaines\SH2019R.html first seen with mtime 1742227627.679047
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Sciences-Humaines\SH2020.html first seen with mtime 1742227625.5845134
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Sciences-Humaines\SH2021.html first seen with mtime 1742227623.7072237
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Sciences-Humaines\SH2022.html first seen with mtime 1742227621.9040823
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Sciences-Humaines\SH2023.html first seen with mtime 1742227642.5940611
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Sciences-Humaines\syntSH2016.html first seen with mtime 1742240749.7627168
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Sciences-Humaines\syntSH2017R.html first seen with mtime 1742240744.894757
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Sciences-Humaines\syntSH2019.html first seen with mtime 1742240740.2415562
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Sciences-Humaines\syntSH2019R.html first seen with mtime 1742240735.0930805
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Sciences-Humaines\syntSH2020.html first seen with mtime 1742240725.1236994
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Sciences-Humaines\syntSH2021.html first seen with mtime 1742240720.7190242
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Sciences-Humaines\syntSH2022.html first seen with mtime 1742240715.6947587
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Sciences-Humaines\syntSH2023.html first seen with mtime 1742240711.2837362
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Anatomie_II\EBA\Anat2-2016B.html first seen with mtime 1736974843.449773
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Anatomie_II\EBA\Anat2B1.html first seen with mtime 1736974843.4828563
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Anatomie_II\EBA\Anat2B2.html first seen with mtime 1736974843.517022
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Bacteriologie-Virologie\Chap\BAC_ACINETO.html first seen with mtime 1737214864.3810658
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Bacteriologie-Virologie\Chap\BAC_ANAEROBI-CAMPYL.html first seen with mtime 1737214865.1379483
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Bacteriologie-Virologie\Chap\BAC_CHLAMYDAE.html first seen with mtime 1737214866.0218456
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Bacteriologie-Virologie\Chap\BAC_ENTEROBACTERIE.html first seen with mtime 1737214866.7015529
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Bacteriologie-Virologie\Chap\BAC_GENERALE.html first seen with mtime 1737214867.401671
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Bacteriologie-Virologie\Chap\BAC_GRAMPOSITIF.html first seen with mtime 1737214868.2039273
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Bacteriologie-Virologie\Chap\BAC_HAEMOPHILUS.html first seen with mtime 1737214868.9233866
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Bacteriologie-Virologie\Chap\BAC_HELICOBACTER.html first seen with mtime 1737214869.6220841
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Bacteriologie-Virologie\Chap\BAC_NEISSERA.html first seen with mtime 1737214870.331835
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Bacteriologie-Virologie\Chap\BAC_PSEUDOMONAS.html first seen with mtime 1737214871.0402694
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Bacteriologie-Virologie\Chap\BAC_SPECIALE.html first seen with mtime 1737214871.8493464
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Bacteriologie-Virologie\Chap\BAC_SPIROCHETES.html first seen with mtime 1737214872.515902
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Bacteriologie-Virologie\Chap\BAC_STAPHYLOCOQUES.html first seen with mtime 1737214873.2411585
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Bacteriologie-Virologie\Chap\BAC_STREPTOCOQUES.html first seen with mtime 1737214874.8512022
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Bacteriologie-Virologie\Chap\BAC_STREPTOCUS_PNEUM.html first seen with mtime 1737214875.5158775
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Bacteriologie-Virologie\Chap\BAC_VIBRIONS.html first seen with mtime 1737214876.2444692
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Bacteriologie-Virologie\Chap\syntBAC_ACINETO.html first seen with mtime 1736974420.0683184
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Bacteriologie-Virologie\Chap\syntBAC_ANAEROBI-CAMPYL.html first seen with mtime 1736974431.9338691
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Bacteriologie-Virologie\Chap\syntBAC_CHLAMYDAE.html first seen with mtime 1736974441.9299064
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Bacteriologie-Virologie\Chap\syntBAC_ENTEROBACTERIE.html first seen with mtime 1736974451.17224
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Bacteriologie-Virologie\Chap\syntBAC_GENERALE.html first seen with mtime 1736974462.335961
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Bacteriologie-Virologie\Chap\syntBAC_GRAMPOSITIF.html first seen with mtime 1736974471.8341477
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Bacteriologie-Virologie\Chap\syntBAC_HAEMOPHILUS.html first seen with mtime 1736974484.014324
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Bacteriologie-Virologie\Chap\syntBAC_HELICOBACTER.html first seen with mtime 1736974493.8605747
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Bacteriologie-Virologie\Chap\syntBAC_NEISSERA.html first seen with mtime 1736974502.3207064
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Bacteriologie-Virologie\Chap\syntBAC_PSEUDOMONAS.html first seen with mtime 1736974511.9736829
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Bacteriologie-Virologie\Chap\syntBAC_SPECIALE.html first seen with mtime 1736974524.8754973
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Bacteriologie-Virologie\Chap\syntBAC_SPIROCHETES.html first seen with mtime 1736974533.6042671
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Bacteriologie-Virologie\Chap\syntBAC_STAPHYLOCOQUES.html first seen with mtime 1736974543.0824363
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Bacteriologie-Virologie\Chap\syntBAC_STREPTOCOQUES.html first seen with mtime 1736974550.9463518
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Bacteriologie-Virologie\Chap\syntBAC_STREPTOCUS_PNEUM.html first seen with mtime 1736974558.8094485
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Bacteriologie-Virologie\Chap\syntBAC_VIBRIONS.html first seen with mtime 1736974566.2854857
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Bacteriologie-Virologie\Chap\syntVR_GENERALE.html first seen with mtime 1736973679.5650105
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Bacteriologie-Virologie\Chap\syntVR_HEPATITES.html first seen with mtime 1737210960.7618716
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Bacteriologie-Virologie\Chap\syntVR_HERPESVIRIDAE.html first seen with mtime 1736973699.9535158
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Bacteriologie-Virologie\Chap\syntVR_LISSAVIRUS.html first seen with mtime 1736973709.9970329
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Bacteriologie-Virologie\Chap\syntVR_METHODE.html first seen with mtime 1736973723.2945492
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Bacteriologie-Virologie\Chap\syntVR_MULTIPLICATION.html first seen with mtime 1736973734.0723166
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Bacteriologie-Virologie\Chap\syntVR_ORTHOMIXOVIRIDAE.html first seen with mtime 1736973742.3141432
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Bacteriologie-Virologie\Chap\syntVR_PARAMYXOVIRIDAE.html first seen with mtime 1736973756.0810661
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Bacteriologie-Virologie\Chap\syntVR_PICORNAVIRIDAE.html first seen with mtime 1736973765.2751887
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Bacteriologie-Virologie\Chap\syntVR_RETROVIRIDAE.html first seen with mtime 1736973302.1090326
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Bacteriologie-Virologie\Chap\syntVR_RUBIVIRUS.html first seen with mtime 1736973634.9323313
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Bacteriologie-Virologie\Chap\VR_GENERALE.html first seen with mtime 1737214845.6006703
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Bacteriologie-Virologie\Chap\VR_HEPATITES.html first seen with mtime 1737214846.2677665
